id,Tm
1022,314.8811363374562
1146,289.5647919263719
79,240.73843056959777
2279,224.82910421131083
1342,273.78548083618205
2082,337.7198523809528
29,224.05361551389854
515,295.4261220049125
2309,230.63497110467813
1177,216.28201106969794
553,270.2392181803302
179,292.7859505643398
1441,314.23939662704623
1457,241.82165037185624
1085,240.86588114093567
2344,598.7330000000009
848,244.78003620214113
176,213.69844854356873
3282,347.2975269118289
2743,208.01795872505318
2308,203.62935373885972
2648,210.97441697405074
71,392.6494408959292
498,237.09559140154582
366,282.16872828935266
193,211.69885294220018
18,621.788249999998
9,435.6482262148381
684,334.7615607419154
558,295.8114979469733
2831,383.4144833803523
2443,330.7092728644518
2795,297.91449651591864
714,211.69885294220018
2626,298.9852045567511
613,292.88847546330953
2380,403.8758520861603
2459,212.45861970790477
1619,211.93933148151072
2176,328.81156215069757
1599,213.41267006384118
2992,293.7602116776618
1715,227.68329348713786
2689,209.97160038622508
873,210.0888460336778
1039,321.0110876314717
3213,316.455098421549
3066,210.0888460336778
2702,286.89329243084586
1339,394.26699611059684
2332,318.83785569616225
1758,243.3642641610365
2198,202.45933497062023
1324,293.99088202758674
1386,246.76448558812518
1322,289.5187639740667
846,242.2956572464449
1145,291.8904324184192
992,296.6429035165664
416,274.93574122389737
243,322.07635683655957
1197,313.7582721478998
2519,212.52717268712024
1269,339.4811155566582
2632,315.21289183050044
1070,209.81964832341103
2410,291.8904324184192
3037,319.0975285440383
2868,295.80134659403535
3130,308.38052844894446
283,272.7579014478259
1891,351.89005489891116
2553,211.75490060894262
1700,213.58867302782718
1719,208.43005672523864
2880,279.2532028465341
2731,212.75453122640866
752,233.12283455151317
434,313.84722214945845
126,211.69885294220018
3252,212.45861970790477
2132,211.54690087938616
51,209.97160038622508
780,313.04566180615075
3269,255.05178485796105
804,310.8972632426123
2028,210.61070652043017
555,270.2392181803302
3183,211.78737941869664
770,297.3630363700772
501,292.21301690149636
623,244.97872062194364
499,292.21301690149636
1896,212.82892724693235
224,267.75953903032854
1620,209.93689397086374
2952,212.56413337354087
2092,362.4619562230271
1602,172.43067764873692
290,303.461403538236
1687,242.2956572464449
1153,213.3909512222969
957,232.4349830584123
2468,289.23189050480875
3314,403.44545064962944
1224,396.91806470567354
2517,345.0470813660816
921,242.64863269591322
964,254.5143253624474
1740,239.6935326982155
2361,283.5297971168344
1660,287.2057493263362
2522,229.89082109415057
519,277.27909641454505
2156,210.48013789297917
2159,200.0430243556938
3050,305.75253950405676
453,240.73843056959777
2595,311.0807325340934
2704,335.58981725828374
436,316.5206478183146
130,170.9454584902357
81,211.69885294220018
1027,301.103068393811
2797,322.7384431736837
2669,225.83505555513256
2223,269.7863429683171
2031,211.93933148151072
397,292.7793864369069
3010,339.3986106935245
2767,302.25484554320684
